Republic of Turkiye;Total;Total energy supply (PJ);818;924;1020;1055;1120;1219;1337;1332;1266;1317;1328;1411;1494;1554;1646;1773;1967;1980;2056;2154;2118;2213;2359;2330;2550;2783;2920;2965;2920;3194;2942;3108;3294;3379;3517;3897;4200;4121;4114;4426;4711;4933;4817;4986;5393;5724;6147;6037;6134;6151;6675;6436
United Kingdom;Total;Total energy supply (PJ);8737;8801;9130;8793;8347;8513;8695;8648;9088;8308;8056;8010;7966;7965;8407;8538;8608;8683;8666;8622;8915;8883;8974;9046;9060;9450;9182;9275;9298;9336;9370;9238;9400;9287;9330;9174;8841;8721;8198;8502;7877;8080;7957;7491;7564;7456;7352;7269;6997;6417;6646;6436
United States;Total;Total energy supply (PJ);66470;69791;72435;70825;69236;73953;76406;78644;78468;75564;73477;70413;70476;73494;74283;74162;77324;80363;81542;80155;80814;82434;83882;85434;86522;88445;89330;90091;92529;95160;93352;94417;94635;96584;97044;96123;97818;95295;90593;92770;91512;89755;91337;92431;91451;90468;90099;92652;92603;85203;89555;89858
OECD Total;Total;Total energy supply (PJ);141809;148986;157237;155360;152148;161857;165820;170904;175074;171107;166883;162963;163211;169743;173518;175255;180992;186529;189825;191522;193730;195467;198388;201732;205934;212109;214126;214892;218554;223336;222661;224309;227652;231935;233360;233997;234927;231746;221675;228939;224723;222814;224680;222593;222380;223022;224509;226449;225056;210053;220114;216809
Argentina;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1837;1913;1968;2027;2193;2189;2260;2334;2486;2548;2534;2359;2331;2526;2802;2781;2925;3064;3169;2915;3126;3230;3323;3408;3414;3465;3446;3448;3349;3322;3091;3356;3418
Brazil;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5884;5992;6055;6207;6535;6763;7121;7482;7665;7842;7879;8024;8246;8379;8850;9076;9394;9925;10477;10124;11200;11337;11784;12329;12715;12477;12010;12244;12083;12270;12020;12519;12582
People's Republic of China;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;36578;35504;36711;38887;40728;43729;44944;44926;45151;45997;47445;49018;52118;59428;67661;74581;81588;87819;90182;96165;106185;113969;118063;121867;124967;125538;124803;129492;135691;141877;146580;156512;..
Egypt;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1407;1407;1442;1495;1441;1533;1625;1689;1803;1840;1743;1981;2031;2110;2303;2644;2792;2979;3088;3159;3129;3279;3380;3290;3400;3376;3713;3891;3853;3853;3818;4075;..
India;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11732;12271;12722;13100;13715;14549;15090;15743;16140;17087;17496;17756;18260;18689;19761;20564;21694;23001;24266;26516;27933;29044;30658;31521;33654;34490;35175;36951;38892;38913;36601;39529;..
Indonesia;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4131;4333;4517;4961;4968;5479;5678;5869;5740;6013;6518;6666;6908;6922;7374;7488;7658;7627;7760;8191;8546;8724;8668;8403;8693;8557;8759;9102;9852;10213;9741;9858;..
Kenya;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;450;458;469;479;485;509;528;535;557;569;590;597;605;608;647;671;701;715;736;782;803;832;836;878;954;1042;1072;1106;1136;1156;1160;1196;..
Morocco;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;319;335;355;368;395;391;411;424;432;459;461;489;497;495;582;616;627;647;672;677;715;771;782;784;796;817;818;857;866;932;882;954;939
Senegal;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;71;70;74;74;74;78;80;85;90;94;100;109;110;106;114;116;116;125;131;157;166;172;169;156;169;181;181;180;183;204;197;212;..
Singapore;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;483;547;621;761;925;789;824;925;836;760;782;892;886;1071;1286;880;945;872;1005;1084;1012;899;1043;1173;1285;1352;1396;1483;1369;1464;1462;1476;..
South Africa;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3756;3860;3679;3922;4110;4335;4463;4550;4637;4558;4576;4410;4194;4698;5124;4922;5016;5450;5908;5987;5566;5666;5418;5374;5689;5380;5576;5548;5391;5405;5222;5201;..
Thailand;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1775;1923;2049;2161;2389;2604;2912;2966;2781;2971;3042;3129;3461;3746;4048;4169;4251;4410;4521;4503;4935;4926;5286;5685;5660;5677;5836;5809;5689;5808;5533;5432;..
Ukraine;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10552;10566;9192;8146;6941;6854;6280;6008;5682;5655;5602;5615;5678;5895;5942;5907;5674;5836;5637;4789;5541;5299;5129;4863;4424;3887;3835;3743;3916;3741;3616;3692;..
Non-OECD Total;Total;Total energy supply (PJ);81663;85381;89760;93590;99078;103370;108913;114624;119098;122185;124320;128864;132182;137413;141870;146326;152757;158733;161265;166514;166554;164584;165502;164766;169662;172917;174726;175550;180270;184893;189629;196345;208416;223038;234253;246938;258783;267708;273720;293919;306465;315330;321391;330178;330515;334497;344571;356490;366048;363785;384667;..
Africa;Total;Total energy supply (PJ);8092;8388;8735;9041;9410;9809;10209;10675;11092;11700;12131;13012;13356;13902;14365;14881;15395;15762;15925;16340;16795;16965;17442;17802;18530;19116;19650;20050;20560;20718;21249;21564;22603;23816;24582;25277;26231;27372;28057;28681;29772;30456;31031;32320;32381;33364;33932;34065;35071;34263;35715;..
Non-OECD Americas;Total;Total energy supply (PJ);7334;7634;8193;8660;8805;9167;9618;10034;10485;10800;10617;10762;11012;11322;11480;11882;12296;12459;12649;12697;12876;13222;13212;14121;14401;15158;15774;16397;16952;16964;16881;17548;17806;18566;19088;19749;20683;21339;20707;22749;22952;23610;24492;24685;24537;23901;23960;23361;23483;22057;23265;..
Non-OECD Asia (including China);Total;Total energy supply (PJ);28738;29978;31222;32148;34641;36012;38599;41168;42396;43006;43492;45055;46877;49209;50910;53023;55522;58595;60556;65250;65595;68013;71546;74716;79660;82370;83997;84625;87378;90638;93244;97854;106802;117951;126266;135204;143639;147936;156655;169727;178876;185247;190871;197526;198845;200373;208109;217910;225435;226952;240647;..
Non-OECD Europe and Eurasia;Total;Total energy supply (PJ);35756;37610;39485;41388;43663;45455;47244;49174;50806;51922;52511;53742;54608;56315;58050;59231;61608;63257;62697;63384;61870;55833;51841;45654;44286;43303;41441;40454;40782;41379;41676;41957;43602;44290;44384;45652;46046;46979;43282;46573;48050;47820;46591;45391;43857;45192;45945;48860;48666;47547;51298;..
Middle East;Total;Total energy supply (PJ);1743;1772;2125;2354;2560;2927;3244;3572;4320;4757;5569;6294;6329;6665;7065;7310;7935;8660;9436;8843;9418;10549;11461;12474;12786;12970;13864;14024;14598;15193;16579;17421;17604;18415;19933;21056;22184;24081;25019;26189;26816;28196;28406;30256;30895;31667;32625;32294;33392;32966;33742;..
IEA Total;Total;Total energy supply (PJ);140553;147729;155886;154058;150801;160486;164406;169460;173583;169527;165306;161373;161604;168072;171836;173413;179061;184469;187675;188697;190909;192553;195403;198626;202713;208746;210652;211322;215058;219748;219028;220666;223912;228102;229457;229852;230675;227317;217318;224476;220107;218082;219573;217656;217370;217855;219387;221312;219686;204955;214807;211561
IEA and Accession/Association countries;Total;Total energy supply (PJ);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;270090;272513;274923;280561;286204;295290;303859;307187;308415;314448;321578;323163;329080;341757;357828;367162;376720;386696;388545;385996;407073;412129;416620;423667;427672;427901;428934;437637;447975;453468;439260;463391;..
World;Total;Total energy supply (PJ);230446;241695;254705;256224;258099;272244;281972;292896;301771;300777;298352;298656;302001;313924;322532;329290;341613;353534;359556;366523;368861;369122;372865;375828;385276;394985;399158;401076;410011;419752;423388;432273;447757;467809;481059;495078;508527;514379;509603;537992;546528;552941;560958;568160;569041;574223;586552;600810;608911;586299;617950;..
